episode_id,show,season,episode_num,episode_title,backdrop_img
87108_S01E01,Chernobyl,1,1,"1:23:45",/20eIP9o5ebArmu2HxJutaBjhLf4.jpg
87108_S01E02,Chernobyl,1,2,"Please Remain Calm",/20eIP9o5ebArmu2HxJutaBjhLf4.jpg
87108_S01E03,Chernobyl,1,3,"Open Wide, O Earth",/20eIP9o5ebArmu2HxJutaBjhLf4.jpg
87108_S01E04,Chernobyl,1,4,"The Happiness of All Mankind",/20eIP9o5ebArmu2HxJutaBjhLf4.jpg
87108_S01E05,Chernobyl,1,5,"Vichnaya Pamyat",/20eIP9o5ebArmu2HxJutaBjhLf4.jpg
88396_S01E01,The Falcon and the Winter Soldier,1,1,"New World Order",/aTjbqMONy77fHJrIYu14g1F0d5h.jpg
88396_S01E02,The Falcon and the Winter Soldier,1,2,"The Star-Spangled Man",/aTjbqMONy77fHJrIYu14g1F0d5h.jpg
88396_S01E03,The Falcon and the Winter Soldier,1,3,"Power Broker",/aTjbqMONy77fHJrIYu14g1F0d5h.jpg
88396_S01E04,The Falcon and the Winter Soldier,1,4,"The Whole World Is Watching",/aTjbqMONy77fHJrIYu14g1F0d5h.jpg
88396_S01E05,The Falcon and the Winter Soldier,1,5,"Truth",/aTjbqMONy77fHJrIYu14g1F0d5h.jpg
88396_S01E06,The Falcon and the Winter Soldier,1,6,"One World, One People",/aTjbqMONy77fHJrIYu14g1F0d5h.jpg
88329_S01E01,Hawkeye,1,1,"Never Meet Your Heroes",/1R68vl3d5s86JsS2NPjl8UoMqIS.jpg
88329_S01E02,Hawkeye,1,2,"Hide and Seek",/1R68vl3d5s86JsS2NPjl8UoMqIS.jpg
88329_S01E03,Hawkeye,1,3,"Echoes",/1R68vl3d5s86JsS2NPjl8UoMqIS.jpg
88329_S01E04,Hawkeye,1,4,"Partners, Am I Right?",/1R68vl3d5s86JsS2NPjl8UoMqIS.jpg
88329_S01E05,Hawkeye,1,5,"Ronin",/1R68vl3d5s86JsS2NPjl8UoMqIS.jpg
88329_S01E06,Hawkeye,1,6,"So This Is Christmas?",/1R68vl3d5s86JsS2NPjl8UoMqIS.jpg
92830_S01E01,Obi-Wan Kenobi,1,1,"Part I",/vNPm1WG15IJHpsemb9ZRurm4ZC4.jpg
92830_S01E02,Obi-Wan Kenobi,1,2,"Part II",/vNPm1WG15IJHpsemb9ZRurm4ZC4.jpg
92830_S01E03,Obi-Wan Kenobi,1,3,"Part III",/vNPm1WG15IJHpsemb9ZRurm4ZC4.jpg
92830_S01E04,Obi-Wan Kenobi,1,4,"Part IV",/vNPm1WG15IJHpsemb9ZRurm4ZC4.jpg
92830_S01E05,Obi-Wan Kenobi,1,5,"Part V",/vNPm1WG15IJHpsemb9ZRurm4ZC4.jpg
92830_S01E06,Obi-Wan Kenobi,1,6,"Part VI",/vNPm1WG15IJHpsemb9ZRurm4ZC4.jpg
87739_S01E01,The Queen's Gambit,1,1,"Openings",/34OGjFEbHj0E3lE2w0iTUVq0CBz.jpg
87739_S01E02,The Queen's Gambit,1,2,"Exchanges",/34OGjFEbHj0E3lE2w0iTUVq0CBz.jpg
87739_S01E03,The Queen's Gambit,1,3,"Doubled Pawns",/34OGjFEbHj0E3lE2w0iTUVq0CBz.jpg
87739_S01E04,The Queen's Gambit,1,4,"Middle Game",/34OGjFEbHj0E3lE2w0iTUVq0CBz.jpg
87739_S01E05,The Queen's Gambit,1,5,"Fork",/34OGjFEbHj0E3lE2w0iTUVq0CBz.jpg
87739_S01E06,The Queen's Gambit,1,6,"Adjournment",/34OGjFEbHj0E3lE2w0iTUVq0CBz.jpg
87739_S01E07,The Queen's Gambit,1,7,"End Game",/34OGjFEbHj0E3lE2w0iTUVq0CBz.jpg
85271_S01E01,WandaVision,1,1,"Filmed Before a Live Studio Audience",/lOr9NKxh4vMweufMOUDJjJhCRHW.jpg
85271_S01E02,WandaVision,1,2,"Don't Touch That Dial",/lOr9NKxh4vMweufMOUDJjJhCRHW.jpg
85271_S01E03,WandaVision,1,3,"Now in Color",/lOr9NKxh4vMweufMOUDJjJhCRHW.jpg
85271_S01E04,WandaVision,1,4,"We Interrupt This Program",/lOr9NKxh4vMweufMOUDJjJhCRHW.jpg
85271_S01E05,WandaVision,1,5,"On a Very Special Episode...",/lOr9NKxh4vMweufMOUDJjJhCRHW.jpg
85271_S01E06,WandaVision,1,6,"All-New Halloween Spooktacular!",/lOr9NKxh4vMweufMOUDJjJhCRHW.jpg
85271_S01E07,WandaVision,1,7,"Breaking the Fourth Wall",/lOr9NKxh4vMweufMOUDJjJhCRHW.jpg
85271_S01E08,WandaVision,1,8,"Previously On",/lOr9NKxh4vMweufMOUDJjJhCRHW.jpg
85271_S01E09,WandaVision,1,9,"The Series Finale",/lOr9NKxh4vMweufMOUDJjJhCRHW.jpg
61859_S01E01,The Night Manager,1,1,"Episode 1",/86Lac0EmcXyKM40MC9yjRHI62hk.jpg
61859_S01E02,The Night Manager,1,2,"Episode 2",/86Lac0EmcXyKM40MC9yjRHI62hk.jpg
61859_S01E03,The Night Manager,1,3,"Episode 3",/86Lac0EmcXyKM40MC9yjRHI62hk.jpg
61859_S01E04,The Night Manager,1,4,"Episode 4",/86Lac0EmcXyKM40MC9yjRHI62hk.jpg
61859_S01E05,The Night Manager,1,5,"Episode 5",/86Lac0EmcXyKM40MC9yjRHI62hk.jpg
61859_S01E06,The Night Manager,1,6,"Episode 6",/86Lac0EmcXyKM40MC9yjRHI62hk.jpg
61859_S02E01,The Night Manager,2,1,"Episode 1",/86Lac0EmcXyKM40MC9yjRHI62hk.jpg
61859_S02E02,The Night Manager,2,2,"Episode 2",/86Lac0EmcXyKM40MC9yjRHI62hk.jpg
61859_S02E03,The Night Manager,2,3,"Episode 3",/86Lac0EmcXyKM40MC9yjRHI62hk.jpg
61859_S02E04,The Night Manager,2,4,"Episode 4",/86Lac0EmcXyKM40MC9yjRHI62hk.jpg
61859_S02E05,The Night Manager,2,5,"Episode 5",/86Lac0EmcXyKM40MC9yjRHI62hk.jpg
61859_S02E06,The Night Manager,2,6,"Episode 6",/86Lac0EmcXyKM40MC9yjRHI62hk.jpg
84773_S01E01,The Lord of the Rings: The Rings of Power,1,1,"A Shadow of the Past",/1rO4xoCo4Z5WubK0OwdVll3DPYo.jpg
84773_S01E02,The Lord of the Rings: The Rings of Power,1,2,"Adrift",/1rO4xoCo4Z5WubK0OwdVll3DPYo.jpg
84773_S01E03,The Lord of the Rings: The Rings of Power,1,3,"Adar",/1rO4xoCo4Z5WubK0OwdVll3DPYo.jpg
84773_S01E04,The Lord of the Rings: The Rings of Power,1,4,"The Great Wave",/1rO4xoCo4Z5WubK0OwdVll3DPYo.jpg
84773_S01E05,The Lord of the Rings: The Rings of Power,1,5,"Partings",/1rO4xoCo4Z5WubK0OwdVll3DPYo.jpg
84773_S01E06,The Lord of the Rings: The Rings of Power,1,6,"Udûn",/1rO4xoCo4Z5WubK0OwdVll3DPYo.jpg
84773_S01E07,The Lord of the Rings: The Rings of Power,1,7,"The Eye",/1rO4xoCo4Z5WubK0OwdVll3DPYo.jpg
84773_S01E08,The Lord of the Rings: The Rings of Power,1,8,"Alloyed",/1rO4xoCo4Z5WubK0OwdVll3DPYo.jpg
100088_S01E01,The Last of Us,1,1,"When You're Lost in the Darkness",/uDgy6hyPd82kOHh6I95FLtLnj6p.jpg
100088_S01E02,The Last of Us,1,2,"Infected",/uDgy6hyPd82kOHh6I95FLtLnj6p.jpg
100088_S01E03,The Last of Us,1,3,"Long, Long Time",/uDgy6hyPd82kOHh6I95FLtLnj6p.jpg
100088_S01E04,The Last of Us,1,4,"Please Hold to My Hand",/uDgy6hyPd82kOHh6I95FLtLnj6p.jpg
100088_S01E05,The Last of Us,1,5,"Endure and Survive",/uDgy6hyPd82kOHh6I95FLtLnj6p.jpg
100088_S01E06,The Last of Us,1,6,"Kin",/uDgy6hyPd82kOHh6I95FLtLnj6p.jpg
100088_S01E07,The Last of Us,1,7,"Left Behind",/uDgy6hyPd82kOHh6I95FLtLnj6p.jpg
100088_S01E08,The Last of Us,1,8,"When We Are in Need",/uDgy6hyPd82kOHh6I95FLtLnj6p.jpg
100088_S01E09,The Last of Us,1,9,"Look for the Light",/uDgy6hyPd82kOHh6I95FLtLnj6p.jpg
91363_S01E01,What If...?,1,1,"What If... Captain Carter Were the First Avenger?",/4N6zEMfZ57zNEQcM8gWeERFupMv.jpg
91363_S01E02,What If...?,1,2,"What If... T'Challa Became a Star-Lord?",/4N6zEMfZ57zNEQcM8gWeERFupMv.jpg
91363_S01E03,What If...?,1,3,"What If... The World Lost Its Mightiest Heroes?",/4N6zEMfZ57zNEQcM8gWeERFupMv.jpg
91363_S01E04,What If...?,1,4,"What If... Doctor Strange Lost His Heart Instead of His Hands?",/4N6zEMfZ57zNEQcM8gWeERFupMv.jpg
91363_S01E05,What If...?,1,5,"What If... Zombies?!",/4N6zEMfZ57zNEQcM8gWeERFupMv.jpg
91363_S01E06,What If...?,1,6,"What If... Killmonger Rescued Tony Stark?",/4N6zEMfZ57zNEQcM8gWeERFupMv.jpg
